,accelerometer_x,accelerometer_y,accelerometer_z,fall
171,-8.0,-227.0,-130.0,0
172,-9.0,-225.0,-130.0,0
173,-9.0,-223.0,-129.0,0
174,-9.0,-225.0,-124.0,0
175,-9.0,-226.0,-127.0,0
176,-8.0,-223.0,-125.0,0
177,-11.0,-225.0,-128.0,0
178,-6.0,-222.0,-129.0,0
179,-10.0,-224.0,-128.0,0
180,-14.0,-222.0,-130.0,0
181,-13.0,-225.0,-130.0,0
182,-11.0,-223.0,-130.0,0
183,-10.0,-224.0,-130.0,0
184,-10.0,-222.0,-127.0,0
185,-10.0,-223.0,-127.0,0
186,-10.0,-222.0,-129.0,0
187,-11.0,-219.0,-128.0,0
188,-10.0,-222.0,-127.0,0
189,-7.0,-224.0,-128.0,0
190,-9.0,-225.0,-124.0,0
191,-11.0,-223.0,-125.0,0
192,-9.0,-221.0,-126.0,0
193,-9.0,-223.0,-124.0,0
194,-9.0,-223.0,-126.0,0
195,-10.0,-225.0,-127.0,0
196,-9.0,-223.0,-125.0,0
197,-9.0,-222.0,-125.0,0
198,-7.0,-225.0,-128.0,0
199,-7.0,-223.0,-131.0,0
200,-5.0,-223.0,-132.0,0
201,-8.0,-226.0,-129.0,0
202,-4.0,-225.0,-132.0,0
203,-5.0,-229.0,-125.0,0
204,-5.0,-212.0,-119.0,0
205,-13.0,-223.0,-126.0,0
206,-14.0,-216.0,-116.0,0
207,-6.0,-215.0,-128.0,0
208,-10.0,-224.0,-132.0,0
209,-6.0,-219.0,-126.0,0
210,-7.0,-225.0,-125.0,0
211,-15.0,-210.0,-132.0,0
212,-8.0,-223.0,-129.0,0
213,-10.0,-221.0,-133.0,0
214,-11.0,-222.0,-125.0,0
215,-10.0,-221.0,-129.0,0
216,-3.0,-203.0,-131.0,0
217,-13.0,-213.0,-132.0,0
218,-11.0,-231.0,-127.0,0
219,-7.0,-230.0,-133.0,0
220,-7.0,-221.0,-128.0,0
221,-10.0,-223.0,-128.0,0
222,-11.0,-227.0,-127.0,0
223,-7.0,-225.0,-130.0,0
224,-13.0,-226.0,-123.0,0
225,-21.0,-231.0,-124.0,0
226,-13.0,-225.0,-124.0,0
227,-11.0,-227.0,-140.0,0
228,-10.0,-225.0,-127.0,0
229,-9.0,-222.0,-131.0,0
230,-8.0,-222.0,-128.0,0
231,-5.0,-224.0,-126.0,0
232,-7.0,-217.0,-125.0,0
233,-3.0,-226.0,-119.0,0
234,-2.0,-233.0,-111.0,0
235,-16.0,-218.0,-125.0,0
236,-9.0,-232.0,-122.0,0
237,-3.0,-232.0,-138.0,0
238,-21.0,-226.0,-127.0,0
239,-13.0,-214.0,-134.0,0
240,-5.0,-219.0,-133.0,0
241,-6.0,-231.0,-134.0,0
242,-10.0,-221.0,-124.0,0
243,-6.0,-227.0,-125.0,0
244,-9.0,-226.0,-130.0,0
245,-13.0,-223.0,-128.0,0
246,-8.0,-226.0,-127.0,0
247,-10.0,-234.0,-136.0,0
248,-12.0,-221.0,-129.0,0
249,-11.0,-217.0,-133.0,0
250,-14.0,-211.0,-121.0,0
251,-8.0,-226.0,-114.0,0
252,-3.0,-223.0,-125.0,0
253,0.0,-223.0,-113.0,0
254,-7.0,-219.0,-125.0,0
255,-9.0,-236.0,-130.0,0
256,-10.0,-220.0,-111.0,0
257,-14.0,-224.0,-119.0,0
258,-14.0,-220.0,-128.0,0
259,-7.0,-224.0,-127.0,0
260,-11.0,-224.0,-129.0,0
261,-9.0,-225.0,-133.0,0
262,-7.0,-225.0,-127.0,0
263,-11.0,-229.0,-132.0,0
264,-8.0,-222.0,-132.0,0
265,-9.0,-220.0,-132.0,0
266,-9.0,-224.0,-126.0,0
267,-13.0,-217.0,-131.0,0
268,-11.0,-224.0,-126.0,0
269,-6.0,-221.0,-123.0,0
270,-11.0,-220.0,-128.0,0
271,-7.0,-218.0,-130.0,0
272,-14.0,-229.0,-121.0,0
273,-3.0,-221.0,-132.0,0
274,-8.0,-223.0,-126.0,0
275,-8.0,-226.0,-128.0,0
276,-10.0,-225.0,-130.0,0
277,-6.0,-225.0,-127.0,0
278,-6.0,-231.0,-120.0,0
279,-7.0,-223.0,-117.0,0
280,-9.0,-223.0,-124.0,0
281,-4.0,-228.0,-134.0,0
282,-6.0,-218.0,-126.0,0
283,-17.0,-223.0,-130.0,0
284,-19.0,-220.0,-123.0,0
285,-14.0,-220.0,-129.0,0
286,-16.0,-220.0,-122.0,0
287,-8.0,-227.0,-117.0,0
288,-11.0,-212.0,-130.0,0
289,-3.0,-224.0,-133.0,0
290,-11.0,-221.0,-126.0,0
291,-13.0,-222.0,-122.0,0
292,-10.0,-221.0,-130.0,0
293,-7.0,-221.0,-133.0,0
294,-8.0,-224.0,-128.0,0
295,-9.0,-221.0,-133.0,0
296,-7.0,-223.0,-130.0,0
297,-7.0,-224.0,-127.0,0
298,-9.0,-223.0,-130.0,0
299,-9.0,-221.0,-130.0,0
300,-13.0,-224.0,-127.0,0
301,-11.0,-225.0,-128.0,0
302,-8.0,-220.0,-133.0,0
303,-10.0,-223.0,-131.0,0
304,-7.0,-222.0,-130.0,0
305,-10.0,-219.0,-124.0,0
306,-10.0,-223.0,-130.0,0
307,-11.0,-224.0,-129.0,0
308,-8.0,-220.0,-129.0,0
309,-8.0,-223.0,-127.0,0
310,-2.0,-215.0,-156.0,0
311,-8.0,-224.0,-133.0,0
312,-6.0,-226.0,-125.0,0
313,-8.0,-221.0,-129.0,0
314,-8.0,-222.0,-130.0,0
315,-4.0,-220.0,-129.0,0
316,-7.0,-223.0,-129.0,0
317,-9.0,-222.0,-130.0,0
318,-9.0,-225.0,-130.0,0
319,-10.0,-225.0,-128.0,0
320,-10.0,-221.0,-131.0,0
321,-7.0,-222.0,-129.0,0
322,-10.0,-222.0,-131.0,0
323,-8.0,-222.0,-130.0,0
324,-8.0,-225.0,-130.0,0
325,-9.0,-222.0,-132.0,0
326,-9.0,-222.0,-130.0,0
327,-11.0,-224.0,-130.0,0
328,-7.0,-222.0,-134.0,0
329,-9.0,-220.0,-129.0,0
330,-10.0,-222.0,-130.0,0
331,-10.0,-220.0,-130.0,0
332,-11.0,-223.0,-134.0,0
333,-9.0,-223.0,-131.0,0
334,-11.0,-220.0,-131.0,0
335,-10.0,-223.0,-131.0,0
336,-9.0,-221.0,-133.0,0
337,-11.0,-219.0,-130.0,0
338,-13.0,-220.0,-128.0,0
339,-7.0,-221.0,-130.0,0
340,-10.0,-222.0,-130.0,0
341,-9.0,-223.0,-129.0,0
342,-10.0,-220.0,-131.0,0
343,-7.0,-219.0,-134.0,0
344,-9.0,-222.0,-131.0,0
345,-9.0,-220.0,-133.0,0
346,-11.0,-218.0,-130.0,0
347,-10.0,-220.0,-131.0,0
348,-11.0,-220.0,-132.0,0
349,-12.0,-219.0,-135.0,0
350,-10.0,-221.0,-131.0,0
351,-10.0,-220.0,-131.0,0
352,-14.0,-220.0,-134.0,0
353,-11.0,-217.0,-133.0,0
354,-12.0,-222.0,-133.0,0
355,-10.0,-221.0,-136.0,0
356,-12.0,-216.0,-131.0,0
357,-12.0,-216.0,-136.0,0
358,-10.0,-218.0,-137.0,0
359,-12.0,-219.0,-134.0,0
360,-12.0,-218.0,-138.0,0
361,-10.0,-217.0,-139.0,0
362,-11.0,-215.0,-134.0,0
363,-11.0,-217.0,-134.0,0
364,-5.0,-218.0,-135.0,0
365,-9.0,-214.0,-140.0,0
366,-9.0,-216.0,-133.0,0
367,-6.0,-214.0,-136.0,0
368,-14.0,-214.0,-136.0,0
369,-9.0,-212.0,-135.0,0
370,-11.0,-214.0,-136.0,0
371,-11.0,-214.0,-134.0,0
372,-14.0,-217.0,-133.0,0
373,-10.0,-217.0,-135.0,0
374,-12.0,-216.0,-135.0,0
375,-17.0,-216.0,-132.0,0
376,-16.0,-216.0,-135.0,0
377,-19.0,-218.0,-133.0,0
378,-17.0,-215.0,-136.0,0
379,-15.0,-218.0,-135.0,0
380,-17.0,-218.0,-135.0,0
381,-16.0,-218.0,-133.0,0
382,-13.0,-216.0,-138.0,0
383,-16.0,-217.0,-135.0,0
384,-15.0,-216.0,-135.0,0
385,-16.0,-215.0,-138.0,0
386,-17.0,-216.0,-127.0,0
387,-13.0,-218.0,-136.0,0
388,-13.0,-216.0,-141.0,0
389,-13.0,-218.0,-137.0,0
390,-17.0,-218.0,-137.0,0
391,-15.0,-218.0,-139.0,0
392,-12.0,-217.0,-135.0,0
393,-15.0,-219.0,-136.0,0
394,-14.0,-217.0,-135.0,0
395,-14.0,-218.0,-139.0,0
396,-14.0,-219.0,-137.0,0
397,-16.0,-219.0,-135.0,0
398,-14.0,-218.0,-138.0,0
399,-16.0,-219.0,-137.0,0
400,-12.0,-219.0,-140.0,0
401,-14.0,-219.0,-135.0,0
402,-17.0,-217.0,-136.0,0
403,-14.0,-215.0,-137.0,0
404,-13.0,-216.0,-138.0,0
405,-15.0,-215.0,-136.0,0
406,-16.0,-219.0,-135.0,0
407,-16.0,-218.0,-138.0,0
408,-21.0,-218.0,-136.0,0
409,-15.0,-215.0,-140.0,0
410,-18.0,-213.0,-139.0,0
411,-18.0,-213.0,-141.0,0
412,-13.0,-213.0,-138.0,0
413,-20.0,-219.0,-138.0,0
414,-18.0,-217.0,-139.0,0
415,-18.0,-214.0,-140.0,0
416,-18.0,-217.0,-140.0,0
417,-21.0,-215.0,-141.0,0
418,-18.0,-217.0,-139.0,0
419,-15.0,-217.0,-141.0,0
420,-19.0,-212.0,-142.0,0
421,-16.0,-212.0,-141.0,0
422,-17.0,-213.0,-141.0,0
423,-15.0,-215.0,-143.0,0
424,-17.0,-211.0,-141.0,0
425,-15.0,-211.0,-144.0,0
426,-15.0,-206.0,-146.0,0
427,-14.0,-206.0,-142.0,0
428,-10.0,-209.0,-146.0,0
429,-14.0,-212.0,-151.0,0
430,-12.0,-206.0,-142.0,0
431,-11.0,-205.0,-145.0,0
432,-17.0,-204.0,-149.0,0
433,-15.0,-205.0,-146.0,0
434,-14.0,-205.0,-147.0,0
435,-15.0,-203.0,-147.0,0
436,-12.0,-206.0,-144.0,0
437,-14.0,-205.0,-144.0,0
438,-17.0,-204.0,-146.0,0
439,-12.0,-202.0,-147.0,0
440,-14.0,-204.0,-150.0,0
441,-16.0,-202.0,-149.0,0
442,-18.0,-203.0,-148.0,0
443,-17.0,-200.0,-149.0,0
444,-17.0,-201.0,-150.0,0
445,-20.0,-198.0,-149.0,0
446,-20.0,-200.0,-149.0,0
447,-21.0,-199.0,-151.0,0
448,-24.0,-199.0,-151.0,0
449,-23.0,-196.0,-151.0,0
450,-22.0,-198.0,-154.0,0
451,-26.0,-202.0,-156.0,0
452,-23.0,-195.0,-152.0,0
453,-23.0,-192.0,-152.0,0
454,-19.0,-191.0,-151.0,0
455,-20.0,-190.0,-152.0,0
456,-20.0,-190.0,-151.0,0
457,-22.0,-188.0,-149.0,0
458,-19.0,-187.0,-152.0,0
459,-20.0,-184.0,-150.0,0
460,-22.0,-186.0,-148.0,0
461,-21.0,-184.0,-150.0,0
462,-22.0,-185.0,-148.0,0
463,-23.0,-185.0,-150.0,0
464,-22.0,-183.0,-149.0,0
465,-23.0,-184.0,-148.0,0
466,-20.0,-184.0,-152.0,0
467,-21.0,-184.0,-149.0,0
468,-23.0,-184.0,-151.0,0
469,-22.0,-185.0,-150.0,0
470,-21.0,-185.0,-150.0,0
471,-24.0,-184.0,-151.0,0
472,-27.0,-185.0,-156.0,0
473,-31.0,-187.0,-162.0,0
474,-30.0,-186.0,-157.0,0
475,-29.0,-186.0,-157.0,0
476,-31.0,-186.0,-159.0,0
477,-31.0,-189.0,-163.0,0
478,-31.0,-187.0,-165.0,0
479,-31.0,-188.0,-161.0,0
480,-31.0,-190.0,-169.0,0
481,-31.0,-191.0,-168.0,0
482,-34.0,-189.0,-169.0,0
483,-30.0,-191.0,-166.0,0
484,-28.0,-188.0,-167.0,0
485,-29.0,-187.0,-166.0,0
486,-28.0,-186.0,-165.0,0
487,-31.0,-188.0,-164.0,0
488,-30.0,-187.0,-167.0,0
489,-28.0,-183.0,-164.0,0
490,-29.0,-181.0,-165.0,0
491,-27.0,-184.0,-167.0,0
492,-23.0,-182.0,-165.0,0
493,-26.0,-180.0,-167.0,0
494,-25.0,-181.0,-169.0,0
495,-25.0,-179.0,-168.0,0
496,-27.0,-181.0,-170.0,0
497,-25.0,-181.0,-168.0,0
498,-28.0,-178.0,-173.0,0
499,-24.0,-179.0,-175.0,0
500,-25.0,-176.0,-172.0,0
501,-23.0,-176.0,-176.0,0
502,-24.0,-175.0,-177.0,0
503,-24.0,-173.0,-174.0,0
504,-26.0,-172.0,-180.0,0
505,-25.0,-170.0,-177.0,0
506,-24.0,-170.0,-175.0,0
507,-26.0,-165.0,-176.0,0
508,-26.0,-165.0,-181.0,0
509,-21.0,-163.0,-176.0,0
510,-20.0,-160.0,-175.0,0
511,-19.0,-161.0,-175.0,0
512,-17.0,-162.0,-180.0,0
513,-20.0,-159.0,-177.0,0
514,-20.0,-158.0,-179.0,0
515,-20.0,-162.0,-179.0,0
516,-22.0,-159.0,-179.0,0
517,-21.0,-158.0,-181.0,0
518,-24.0,-157.0,-177.0,0
519,-23.0,-160.0,-179.0,0
520,-25.0,-156.0,-184.0,0
521,-24.0,-155.0,-184.0,0
522,-23.0,-153.0,-182.0,0
523,-22.0,-150.0,-187.0,0
524,-20.0,-151.0,-183.0,0
525,-19.0,-152.0,-184.0,0
526,-20.0,-148.0,-186.0,0
527,-19.0,-148.0,-189.0,0
528,-17.0,-152.0,-191.0,0
529,-18.0,-146.0,-187.0,0
530,-21.0,-146.0,-185.0,0
531,-20.0,-151.0,-186.0,0
532,-24.0,-147.0,-185.0,0
533,-26.0,-147.0,-185.0,0
534,-26.0,-150.0,-185.0,0
535,-30.0,-147.0,-189.0,0
536,-33.0,-145.0,-186.0,0
537,-37.0,-146.0,-189.0,0
538,-38.0,-149.0,-191.0,0
539,-37.0,-146.0,-191.0,0
540,-40.0,-145.0,-192.0,0
541,-39.0,-149.0,-192.0,0
542,-39.0,-144.0,-194.0,0
543,-40.0,-147.0,-193.0,0
544,-36.0,-146.0,-195.0,0
545,-36.0,-144.0,-197.0,0
546,-36.0,-146.0,-197.0,0
547,-35.0,-142.0,-199.0,0
548,-31.0,-144.0,-202.0,0
549,-28.0,-142.0,-204.0,0
550,-31.0,-140.0,-204.0,0
551,-28.0,-142.0,-205.0,0
552,-30.0,-142.0,-208.0,0
553,-30.0,-144.0,-210.0,0
554,-29.0,-145.0,-208.0,0
555,-30.0,-143.0,-210.0,0
556,-31.0,-141.0,-206.0,0
557,-27.0,-148.0,-211.0,0
558,-30.0,-144.0,-210.0,0
559,-33.0,-144.0,-210.0,0
560,-30.0,-146.0,-210.0,0
561,-33.0,-147.0,-213.0,0
562,-30.0,-142.0,-212.0,0
563,-34.0,-136.0,-212.0,0
564,-30.0,-137.0,-215.0,0
565,-32.0,-131.0,-216.0,0
566,-31.0,-126.0,-217.0,0
567,-26.0,-126.0,-216.0,0
568,-29.0,-122.0,-219.0,0
569,-28.0,-122.0,-222.0,0
570,-30.0,-120.0,-220.0,0
571,-33.0,-120.0,-221.0,0
572,-36.0,-121.0,-226.0,0
573,-37.0,-125.0,-225.0,0
574,-41.0,-124.0,-228.0,0
575,-40.0,-128.0,-230.0,0
576,-39.0,-133.0,-234.0,0
577,-41.0,-132.0,-234.0,0
578,-43.0,-134.0,-237.0,0
579,-46.0,-137.0,-238.0,0
580,-43.0,-138.0,-236.0,0
581,-43.0,-137.0,-237.0,0
582,-37.0,-137.0,-234.0,0
583,-39.0,-140.0,-235.0,0
584,-38.0,-135.0,-231.0,0
585,-35.0,-135.0,-231.0,0
586,-37.0,-132.0,-230.0,0
587,-35.0,-125.0,-226.0,0
588,-36.0,-125.0,-230.0,0
589,-36.0,-125.0,-227.0,0
590,-35.0,-120.0,-223.0,0
591,-40.0,-121.0,-221.0,0
592,-43.0,-120.0,-220.0,0
593,-44.0,-120.0,-221.0,0
594,-46.0,-118.0,-225.0,0
595,-47.0,-120.0,-223.0,0
596,-48.0,-120.0,-223.0,0
597,-50.0,-118.0,-223.0,0
598,-53.0,-117.0,-222.0,0
599,-51.0,-116.0,-226.0,0
600,-51.0,-117.0,-224.0,0
601,-52.0,-119.0,-225.0,0
602,-53.0,-113.0,-222.0,0
603,-55.0,-114.0,-226.0,0
604,-47.0,-110.0,-224.0,0
605,-48.0,-104.0,-224.0,0
606,-44.0,-103.0,-223.0,0
607,-42.0,-101.0,-223.0,0
608,-35.0,-96.0,-222.0,0
609,-32.0,-94.0,-221.0,0
610,-31.0,-93.0,-222.0,0
611,-25.0,-90.0,-222.0,0
612,-22.0,-86.0,-222.0,0
613,-18.0,-91.0,-223.0,0
614,-15.0,-94.0,-225.0,0
615,-13.0,-95.0,-225.0,0
616,-13.0,-94.0,-223.0,0
617,-10.0,-96.0,-228.0,0
618,-13.0,-98.0,-228.0,0
619,-17.0,-101.0,-229.0,0
620,-19.0,-103.0,-233.0,0
621,-22.0,-106.0,-228.0,0
622,-28.0,-102.0,-225.0,0
623,-31.0,-102.0,-228.0,0
624,-36.0,-104.0,-230.0,0
625,-39.0,-105.0,-226.0,0
626,-40.0,-104.0,-226.0,0
627,-45.0,-98.0,-224.0,0
628,-44.0,-99.0,-224.0,0
629,-48.0,-96.0,-227.0,0
630,-53.0,-92.0,-227.0,0
631,-49.0,-87.0,-230.0,0
632,-49.0,-85.0,-228.0,0
633,-43.0,-82.0,-228.0,0
634,-41.0,-80.0,-233.0,0
635,-35.0,-80.0,-234.0,0
636,-34.0,-77.0,-239.0,0
637,-34.0,-78.0,-239.0,0
638,-29.0,-78.0,-236.0,0
639,-26.0,-79.0,-241.0,0
640,-26.0,-82.0,-243.0,0
641,-26.0,-79.0,-245.0,0
642,-26.0,-81.0,-247.0,0
643,-26.0,-79.0,-242.0,0
644,-24.0,-81.0,-245.0,0
645,-27.0,-80.0,-243.0,0
646,-27.0,-81.0,-243.0,0
647,-30.0,-80.0,-247.0,0
648,-29.0,-81.0,-243.0,0
649,-32.0,-79.0,-244.0,0
650,-34.0,-77.0,-244.0,0
651,-39.0,-75.0,-243.0,0
652,-34.0,-74.0,-244.0,0
653,-37.0,-72.0,-244.0,0
654,-38.0,-72.0,-246.0,0
655,-40.0,-69.0,-245.0,0
656,-36.0,-69.0,-246.0,0
657,-38.0,-66.0,-244.0,0
658,-33.0,-64.0,-247.0,0
659,-34.0,-61.0,-248.0,0
660,-33.0,-64.0,-253.0,0
661,-32.0,-61.0,-251.0,0
662,-31.0,-63.0,-250.0,0
663,-29.0,-66.0,-253.0,0
664,-31.0,-65.0,-251.0,0
665,-30.0,-66.0,-254.0,0
666,-27.0,-65.0,-249.0,0
667,-31.0,-67.0,-254.0,0
668,-20.0,-63.0,-255.0,0
669,-31.0,-64.0,-252.0,0
670,-30.0,-63.0,-253.0,0
671,-34.0,-68.0,-251.0,0
672,-33.0,-63.0,-257.0,0
673,-36.0,-58.0,-253.0,0
674,-33.0,-58.0,-255.0,0
675,-40.0,-56.0,-257.0,0
676,-37.0,-57.0,-256.0,0
677,-38.0,-53.0,-258.0,0
678,-36.0,-52.0,-260.0,0
679,-38.0,-50.0,-260.0,0
680,-37.0,-50.0,-265.0,0
681,-37.0,-47.0,-262.0,0
682,-35.0,-46.0,-261.0,0
683,-35.0,-49.0,-263.0,0
684,-33.0,-48.0,-264.0,0
685,-37.0,-49.0,-261.0,0
686,-32.0,-48.0,-260.0,0
687,-32.0,-48.0,-258.0,0
688,-31.0,-54.0,-261.0,0
689,-33.0,-53.0,-259.0,0
690,-26.0,-55.0,-254.0,0
691,-29.0,-51.0,-257.0,0
692,-28.0,-53.0,-263.0,0
693,-31.0,-52.0,-262.0,0
694,-31.0,-52.0,-258.0,0
695,-30.0,-50.0,-257.0,0
696,-31.0,-51.0,-260.0,0
697,-31.0,-46.0,-260.0,0
698,-27.0,-50.0,-257.0,0
699,-27.0,-44.0,-254.0,0
700,-27.0,-47.0,-255.0,0
701,-27.0,-46.0,-255.0,0
702,-26.0,-49.0,-254.0,0
703,-33.0,-46.0,-251.0,0
704,-26.0,-41.0,-253.0,0
705,-24.0,-45.0,-252.0,0
706,-24.0,-43.0,-251.0,0
707,-26.0,-46.0,-250.0,0
708,-26.0,-50.0,-252.0,0
709,-24.0,-47.0,-246.0,0
710,-25.0,-46.0,-253.0,0
711,-25.0,-43.0,-250.0,0
712,-26.0,-42.0,-250.0,0
713,-26.0,-41.0,-250.0,0
714,-25.0,-42.0,-251.0,0
715,-23.0,-43.0,-251.0,0
716,-27.0,-38.0,-255.0,0
717,-26.0,-41.0,-252.0,0
718,-25.0,-36.0,-247.0,0
719,-22.0,-41.0,-248.0,0
720,-24.0,-39.0,-245.0,0
721,-22.0,-42.0,-239.0,0
722,-23.0,-36.0,-247.0,0
723,-18.0,-43.0,-244.0,0
724,-19.0,-40.0,-244.0,0
725,-20.0,-40.0,-243.0,0
726,-20.0,-43.0,-243.0,0
727,-25.0,-41.0,-241.0,0
728,-19.0,-40.0,-240.0,0
729,-24.0,-36.0,-237.0,0
730,-22.0,-33.0,-238.0,0
731,-22.0,-35.0,-241.0,0
732,-24.0,-32.0,-229.0,0
